id,name,dob,nationality
101,Frank Darabont,1959-01-28,USA
102,Francis Ford Coppola,1939-04-07,USA
103,Quentin Tarantino,1963-03-27,USA
104,Christopher Nolan,1970-07-30,UK
105,Steven Spielberg,1946-12-18,USA
106,Peter Jackson,1961-10-31,New Zealand
107,David Fincher,1962-08-28,USA
108,Martin Scorsese,1942-11-17,USA
109,Stanley Kubrick,1928-07-26,USA
110,James Cameron,1954-08-16,Canada
111,Todd Phillips,1970-12-20,USA
112,Wachowski Sisters,1967-12-29,USA
113,Frank Capra,1897-05-18,USA
114,Alfred Hitchcock,1899-08-13,UK
115,David Lean,1908-03-25,UK
116,James Gunn,1970-08-05,USA
117,Ridley Scott,1937-11-30,UK
118,Quarantine Team,1995-01-01,Worldwide
119,Guy Ritchie,1968-09-10,UK
120,Tim Burton,1958-08-25,USA
121,Robert Zemeckis,1951-05-14,USA
122,Martin McDonagh,1970-03-26,UK
123,Bryan Singer,1965-09-17,USA
124,Denis Villeneuve,1967-10-03,Canada
125,Damien Chazelle,1985-01-19,USA
126,Christopher McQuarrie,1968-10-25,USA
127,Lana Wachowski,1967-06-21,USA
128,Lilly Wachowski,1965-12-29,USA
129,Bong Joon-ho,1969-09-14,South Korea
130,Morten Tyldum,1967-05-19,Norway